path	status	from	to
specs/0030-arcwright-doc-bundler-skill.md	unchanged	engineering-practice	engineering-practice
specs/0031-aw-245-second-arc-minimal-executable-product.md	unchanged	engineering-practice	engineering-practice
specs/0032-aw-209-l2-pre-generation-classification.md	unchanged	engineering-practice	engineering-practice
specs/0033-aw-210-l3-policy-injection.md	unchanged	engineering-practice	engineering-practice
specs/0034-aw-211-behavior-profile-assembly.md	unchanged	engineering-practice	engineering-practice
specs/0035-aw-212-knowledge-constrained-dialogue-pipeline.md	unchanged	engineering-practice	engineering-practice
specs/0036-aw-213-ai-initiative-and-npc-npc-exchange.md	unchanged	engineering-practice	engineering-practice
specs/0037-aw-214-m2-exit-harness.md	unchanged	engineering-practice	engineering-practice
specs/0038-aw-215-contentevent-model-and-in-memory-bus.md	unchanged	engineering-practice	engineering-practice
specs/0039-aw-235-daily-case-second-arc-schema-design.md	unchanged	engineering-practice	engineering-practice
specs/0040-aw-216-sse-fanout-filtering-and-replay.md	unchanged	engineering-practice	engineering-practice
specs/0042-aw-220-session-persistence-snapshots-and-resume.md	unchanged	engineering-practice	engineering-practice
specs/0043-aw-221-narrator-bridge-on-resume.md	unchanged	engineering-practice	engineering-practice
specs/0044-aw-219-typescript-sdk-client.md	unchanged	engineering-practice	engineering-practice
specs/0045-aw-222-five-mvp-telemetry-signals.md	unchanged	engineering-practice	engineering-practice
specs/0046-aw-249-nightcap-mini-game-authoring-foundation.md	unchanged	engineering-practice	engineering-practice
specs/0047-aw-250-mini-game-content-resolution-and-safety.md	unchanged	engineering-practice	engineering-practice
specs/0048-aw-251-mini-game-runtime-persistence-and-clue-gating.md	unchanged	engineering-practice	engineering-practice
specs/0049-aw-252-mini-game-api-events-and-sdk.md	unchanged	engineering-practice	engineering-practice
specs/0050-aw-253-nightcap-web-mini-game-rendering.md	unchanged	engineering-practice	engineering-practice
specs/0051-aw-254-first-production-nightcap-mini-game.md	unchanged	engineering-practice	engineering-practice
specs/0052-arcwright-minigame-skill.md	unchanged	engineering-practice	engineering-practice
specs/0052-aw-223-cost-and-usage-summary.md	unchanged	engineering-practice	engineering-practice
specs/0053-aw-224-full-api-batch-harness.md	unchanged	engineering-practice	engineering-practice
specs/0053-aw-257-crime-scene-smash-package.md	unchanged	engineering-practice	engineering-practice
specs/0054-aw-255-rest-backed-nightcap-session-loop.md	unchanged	engineering-practice	engineering-practice
specs/0055-aw-225-nightcap-web-runtime-connector-scaffold.md	unchanged	engineering-practice	engineering-practice
specs/0056-aw-226-host-session-creation-and-shared-display-flow.md	unchanged	engineering-practice	engineering-practice
specs/0057-aw-227-shared-display-narrator-group-event-rendering.md	unchanged	engineering-practice	engineering-practice
specs/0058-aw-228-player-join-flow-under-30-seconds.md	unchanged	engineering-practice	engineering-practice
specs/0059-aw-229-player-private-event-and-input-flow.md	unchanged	engineering-practice	engineering-practice
specs/0060-aw-230-real-device-privacy-matrix.md	unchanged	engineering-practice	engineering-practice
specs/0061-aw-258-tell-me-something-true.md	unchanged	engineering-practice	engineering-practice
specs/0062-aw-256-remove-beat-id-hardcode.md	unchanged	engineering-practice	engineering-practice
specs/0063-aw-246-per-character-social-pressure-compute.md	unchanged	engineering-practice	engineering-practice
specs/0064-aw-270-authorial-intent-block.md	unchanged	engineering-practice	engineering-practice
specs/0065-aw-271-narrative-obligations-model.md	unchanged	engineering-practice	engineering-practice
specs/0066-aw-272-continuity-coherence-evals.md	unchanged	engineering-practice	engineering-practice
specs/0067-development-survey-and-path-to-first-playtest.md	unchanged	engineering-practice	engineering-practice
specs/0068-game-experience-quality-bar.md	unchanged	engineering-practice	engineering-practice
specs/0069-nightcap-visual-design-system.md	unchanged	engineering-practice	engineering-practice
specs/0070-aw-274-platform-agnostic-role-outcome-vocabulary.md	unchanged	engineering-practice	engineering-practice
specs/0071-live-loop-ai-character-dialogue.md	unchanged	engineering-practice	engineering-practice
specs/0072-nightcap-couch-race-v1.md	unchanged	engineering-practice	engineering-practice
specs/0073-aw-276-arc-voice-directive-injection.md	unchanged	engineering-practice	engineering-practice
specs/0073-m5-canonical-reconciliation.md	unchanged	engineering-practice	engineering-practice
specs/0074-aw282-structured-interaction-loop.md	unchanged	engineering-practice	engineering-practice
specs/0075-aw287-nightcap-leverage-advantages-sabotages.md	unchanged	engineering-practice	engineering-practice
specs/0076-aw-289-interrogation-room.md	unchanged	engineering-practice	engineering-practice
specs/0077-mini-game-registration-and-story-opportunities.md	unchanged	engineering-practice	engineering-practice
specs/0078-mini-game-invocation-and-execution-adapters.md	unchanged	engineering-practice	engineering-practice
specs/0079-mini-game-results-consequences-theme-and-telemetry.md	unchanged	engineering-practice	engineering-practice
specs/0080-mini-game-onboarding-preview-and-certification.md	unchanged	engineering-practice	engineering-practice
specs/0081-tell-me-something-true-game-ready.md	unchanged	engineering-practice	engineering-practice
specs/0082-crime-scene-smash-game-ready.md	unchanged	engineering-practice	engineering-practice
specs/0083-evidence-locker-402-game-ready.md	unchanged	engineering-practice	engineering-practice
specs/0084-the-grill-interrogation-minigame.md	unchanged	engineering-practice	engineering-practice
specs/0085-the-unmasking-reveal-reconstruction.md	unchanged	engineering-practice	engineering-practice
specs/0086-scene-sweep-game-ready.md	unchanged	engineering-practice	engineering-practice
specs/0087-appendix-a-case-persistence-migration-design.md	unchanged	engineering-practice	engineering-practice
specs/0087-aw-290-narrator-slot-schema-and-wrapper-dressing.md	unchanged	engineering-practice	engineering-practice
specs/0088-arcwright-playtest-lab-contract.md	unchanged	engineering-practice	engineering-practice
specs/0089-team-ai-agent-architecture.md	unchanged	engineering-practice	engineering-practice
specs/README.md	unchanged	engineering-practice	engineering-practice
specs/nightcap-external-playtest-harness.md	unchanged	engineering-practice	engineering-practice
story-bibles/README.md	unchanged	nightcap	nightcap
story-bibles/daily-case.md	unchanged	daily-case	daily-case
story-bibles/monster-rpg.md	unchanged	monster-rpg	monster-rpg
story-bibles/nightcap-couch-race.md	unchanged	nightcap-couch-race	nightcap-couch-race
story-bibles/nightcap-murder-mystery.md	unchanged	nightcap	nightcap
superpowers/plans/2026-06-26-m4-exit-rehearsal-plan.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-06-27-nightcap-rehearsal-lobby.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-11-adr-0012-docs-rollout.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-11-phase0-cleanup-and-one-command-rehearsal.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-12-cloud-rehearsal-2-implementation-plan.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-16-m5-canonical-reconciliation.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-17-aw-281-couch-race-arc-and-case-generation.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-17-human-collaboration-contract.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-18-aw267-aw283-completion-roadmap.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-18-aw282-structured-interaction-implementation.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-19-aw283-suspect-answer-generation.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-19-aw284-race-scoring-and-accusation-state.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-07-19-aw287-leverage-implementation.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-01-couch-race-tv-and-phone-rendering.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-crime-scene-smash-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-evidence-locker-402-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-interrogation-room-trivia-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-mini-game-contracts-and-adapters.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-mini-game-onboarding-and-certification.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-mini-game-platform-readiness-program.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-nightcap-existing-minigames-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-nightcap-mini-game-foundation.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-scene-sweep-engine-and-api.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-tell-me-something-true-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-the-grill-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-02-the-unmasking-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-03-browser-minigame-golden-path.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-03-minigame-capability-and-trust-platform.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-03-minigame-creator-and-readiness-labs.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-03-scene-sweep-game-ready.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-05-aw-290-narrator-slot-schema.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-08-29-arcwright-playtest-lab.md	unchanged	playtest-ops	playtest-ops
superpowers/plans/2026-08-31-nightcap-paper-test-02-v3.0.md	unchanged	engineering-practice	engineering-practice
superpowers/plans/2026-09-13-team-ai-agent-architecture-phase-a.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-06-26-m4-exit-rehearsal-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-12-arcwright-strategic-blueprint-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-12-cloud-rehearsal-2-cost-isolation-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-15-nightcap-couch-race-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-17-aw-281-case-resolution-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-17-human-collaboration-contract-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-18-aw282-structured-interaction-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-18-aw287-leverage-walkthrough.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-19-aw283-answer-generation-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-07-19-aw284-race-scoring-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-08-01-couch-race-tv-and-phone-rendering-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-08-02-mini-game-platform-orchestration-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-08-02-nightcap-scene-sweep-mini-game-design.md	unchanged	engineering-practice	engineering-practice
superpowers/specs/2026-08-29-arcwright-playtest-lab-design.md	unchanged	playtest-ops	playtest-ops
